cmake 3.31.0
example\CMakeLists.txt 0e325ce531f40af6557146521574ed96d226e327efcad4faaeb2b7357321af76
expat f15a5127ecbeada006af80957cd49f59e5fd99acea4e904fcb523d9aa8794f56
features core;debug-support;sound
fix-libs-export.patch 69ee54b9ff2925951d9cc98f7a1c469fc9640333d24b0f4162916a64b22adc0d
fix-pcre2.patch 3bf1fea37c8c75cd043ee8e657b2c1350f4ecf5028f3cf891d6f4a4f31663265
gtk3-link-libraries.patch 0224a07af64a03b67b42df31fe7bb1c9974c6806b04cbecbbcb3a8e6ca19b60c
install-layout.patch bcbb9d617f9b3c7bd3a3f30b01db6e54c5ed368d66bc469f0c214c9be12b495c
libjpeg-turbo c4431e7f164d7422fd234e4933e7e6517d091fe46dbe6cb70a2dbf3d40754ad6
libpng f127cf531d240e6b42d939471f28a3a113891630a509e5c9b6b83db9b3f5387c
nanosvg d9c69547239fa6d0a9844472cd5fd5b1dc774e2bcc7af738410d789f0ec493e3
nanosvg-ext-depend.patch 8e18cc0c7cef336f79a636ed5cad51bc22690239ea19735e7be5e03cbee295dc
opengl ea1a5a724c6fabe04eb1b09bc0dd95e63456024211f453ab370b99c6214749df
pcre2 38098c2f3a55a0e17a86ff36ee7cd2991d8f8bceb974ead5ecb84b1f8de3ae43
portfile.cmake 315bf0365c0f0106f74b6c0c6dbf94cc3e21775be492ea98c487828b113effa3
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
powershell 7.2.23
relocatable-wx-config.patch 7237691a56cb781a10b340d4e1b5d108da7d39879c6a1c4f67fca70475a64621
sdl2.patch 58971234a8730ce41cddab06368688e8b310026caaaa71f0e78d600f0acae28d
setup.h.in 6ca5f38e7d2771b03c9b3b5da6b27855ac2f8c2728fa5499e445c6ab40a989b4
tiff d08dbf6affc2dd3eb7ed52161b7aecb9ffcdb59be40df4d9b89987f871ea6d97
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-375a3995ef48384963d6e03880af65bc52efbc2a
usage efc263c8cd27a143f40c008e679d86c783deac11037bc00573158ab0eae21467
vcpkg-cmake b2b993025f79f048d05b3601b8224b41841568dbcb6af8740fd10cbfba7f4000
vcpkg-cmake-config 1fa23501f3d550302a447c15604f4370efe0d23e8b3c215edabfa8ec2f0d9487
vcpkg-cmake-wrapper.cmake c5ce24bce4b7d82db66cd4fe0e2bed07a9050abb97f1c3c0adb864d450afd250
vcpkg.json fdb4323853ce121783fdebb30735feae4fa81288a510b5f129bc7e9b4dd8c196
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs 921d35f6fd2d29a55e55856f87c2da06eeb6c7f0a3c5cedfaf0d9708f061ad62
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_find_acquire_program 03722d714d388b19731f5c0be35996c25a47d5b35dd6a09669ea1e599a56e005
vcpkg_find_acquire_program(PKGCONFIG) 12bca5c33b8bb8e2edf92ffc410313fd7b7dbe2433e61d018fe51df2599ea7e3
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib 4e78656e71b12be4fc21559938c2a2e2513e75385f396189e7d13278ea4ad697
